index,title,desc,hot,url,image,source,type,ranking_id,surface,published_at,datetime
18,中远海控2026年三季报业绩前瞻,,养叔的猫,http://xueqiu.com/5742821612/409277558,https://xqimg.imedao.com/1a0a0fc13b33e76d3fd38c84.png,雪球,热门话题,hot,hotlist,,2026-09-18 02:35:42
19,随想357 “AI减速”叙事进一步发酵,,三石而立orz,http://xueqiu.com/1438190065/409267489,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 02:35:42
20,油价破百，剧本变了：能源从周期品变战略资产,,KAIZEN投资之道,http://xueqiu.com/7271353740/409310077,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 02:35:42
1,将因子分散进行到底,,张翼轸,http://xueqiu.com/3559889031/409568187,https://xqimg.imedao.com/1a0aca0a77040f633fd590a6.png,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
2,高端三强的得失,,酒金岁月,http://xueqiu.com/7913104177/409588613,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
3,从产能到收入：算力如何接通了智谱的商业传导链,,潮叙,http://xueqiu.com/3644637995/409633554,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
4,五年超100倍，算力时代最确定的产业跃迁，谁能享受红利？,,沧海自流830,http://xueqiu.com/1545503181/409627282,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
5,61指数温度重大更新，让决策更有效？（09.17）,,六亿居士,http://xueqiu.com/9391624441/409591185,https://xqimg.imedao.com/1a0ac69452240c443feaca03.jpg,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
6,短中长线的思考（2017年旧文）,,行中衡,http://xueqiu.com/1553799558/409576643,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
7,对9月FOMC决议的解读与思考,,陆家嘴幽灵,http://xueqiu.com/5332385101/409576500,https://xqimg.imedao.com/1a0ace0fbdd41fe93fe6982d.png,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
8,长夜伏龙于深渊，十之一瞬定九成收益,,憨憨派掌门人,http://xueqiu.com/6219517317/409554188,https://xqimg.imedao.com/1a0aae1c824412ac3fef224c.png,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
9,关于AI安全争论的更新与思考,,陆家嘴幽灵,http://xueqiu.com/5332385101/409422095,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
10,H2的WCLC核心PPT解读,,Trociz,http://xueqiu.com/1222910358/409414977,https://xqimg.imedao.com/1a0a6d57adf3f1563fc8cf56.jpeg!800.jpg,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
11,随想358 迎接加息挑战,,三石而立orz,http://xueqiu.com/1438190065/409422968,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
12,词元出海将大放异彩。,,赢在中国V,http://xueqiu.com/2426670165/409491563,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
13,产业价值捕获者（一）：如何在产业升级中发现未被定价的价值,,羽界之家,http://xueqiu.com/1574262287/409469193,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
14,三家油运股对比：未来利润、确定性、赔率,,ANDY观微知远,http://xueqiu.com/6858312012/409356001,https://xqimg.imedao.com/1a0a43117fa3e66e3fd9d567.png,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
15,A股猪企育种能力随笔,,_春风_,http://xueqiu.com/4932531422/409391777,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
16,红利低波100指数2026年三季度样本调整效果评析,,躺红利摊转债,http://xueqiu.com/6828304753/409371788,https://xqimg.imedao.com/1a0a443a9183e7073fd10bf1.png!800.jpg,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
17,以未来股价为导向的投资方式,,行中衡,http://xueqiu.com/1553799558/409306793,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
18,中远海控2026年三季报业绩前瞻,,养叔的猫,http://xueqiu.com/5742821612/409277558,https://xqimg.imedao.com/1a0a0fc13b33e76d3fd38c84.png,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
19,随想357 “AI减速”叙事进一步发酵,,三石而立orz,http://xueqiu.com/1438190065/409267489,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
20,油价破百，剧本变了：能源从周期品变战略资产,,KAIZEN投资之道,http://xueqiu.com/7271353740/409310077,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 09:02:41
1,将因子分散进行到底,,张翼轸,http://xueqiu.com/3559889031/409568187,https://xqimg.imedao.com/1a0aca0a77040f633fd590a6.png,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
2,高端三强的得失,,酒金岁月,http://xueqiu.com/7913104177/409588613,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
3,从产能到收入：算力如何接通了智谱的商业传导链,,潮叙,http://xueqiu.com/3644637995/409633554,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
4,五年超100倍，算力时代最确定的产业跃迁，谁能享受红利？,,沧海自流830,http://xueqiu.com/1545503181/409627282,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
5,61指数温度重大更新，让决策更有效？（09.17）,,六亿居士,http://xueqiu.com/9391624441/409591185,https://xqimg.imedao.com/1a0ac69452240c443feaca03.jpg,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
6,短中长线的思考（2017年旧文）,,行中衡,http://xueqiu.com/1553799558/409576643,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
7,对9月FOMC决议的解读与思考,,陆家嘴幽灵,http://xueqiu.com/5332385101/409576500,https://xqimg.imedao.com/1a0ace0fbdd41fe93fe6982d.png,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
8,长夜伏龙于深渊，十之一瞬定九成收益,,憨憨派掌门人,http://xueqiu.com/6219517317/409554188,https://xqimg.imedao.com/1a0aae1c824412ac3fef224c.png,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
9,关于AI安全争论的更新与思考,,陆家嘴幽灵,http://xueqiu.com/5332385101/409422095,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
10,H2的WCLC核心PPT解读,,Trociz,http://xueqiu.com/1222910358/409414977,https://xqimg.imedao.com/1a0a6d57adf3f1563fc8cf56.jpeg!800.jpg,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
11,随想358 迎接加息挑战,,三石而立orz,http://xueqiu.com/1438190065/409422968,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
12,词元出海将大放异彩。,,赢在中国V,http://xueqiu.com/2426670165/409491563,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
13,产业价值捕获者（一）：如何在产业升级中发现未被定价的价值,,羽界之家,http://xueqiu.com/1574262287/409469193,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
14,三家油运股对比：未来利润、确定性、赔率,,ANDY观微知远,http://xueqiu.com/6858312012/409356001,https://xqimg.imedao.com/1a0a43117fa3e66e3fd9d567.png,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
15,A股猪企育种能力随笔,,_春风_,http://xueqiu.com/4932531422/409391777,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
16,红利低波100指数2026年三季度样本调整效果评析,,躺红利摊转债,http://xueqiu.com/6828304753/409371788,https://xqimg.imedao.com/1a0a443a9183e7073fd10bf1.png!800.jpg,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
17,以未来股价为导向的投资方式,,行中衡,http://xueqiu.com/1553799558/409306793,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
18,中远海控2026年三季报业绩前瞻,,养叔的猫,http://xueqiu.com/5742821612/409277558,https://xqimg.imedao.com/1a0a0fc13b33e76d3fd38c84.png,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
19,随想357 “AI减速”叙事进一步发酵,,三石而立orz,http://xueqiu.com/1438190065/409267489,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
20,油价破百，剧本变了：能源从周期品变战略资产,,KAIZEN投资之道,http://xueqiu.com/7271353740/409310077,https://tophub.today/,雪球,热门话题,hot,hotlist,,2026-09-18 15:32:37
