index,title,desc,hot,url,image,source,type,ranking_id,surface,published_at,datetime
14,2026å¹´8æ31æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-08-31ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260831_12013222.shtml,,外交部,例行记者会,briefings,authority,2026-08-31,2026-09-18 00:24:47
15,2026å¹´8æ28æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-28ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260828_12012269.shtml,,外交部,例行记者会,briefings,authority,2026-08-28,2026-09-18 00:24:47
16,2026å¹´8æ27æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-27ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260827_12011623.shtml,,外交部,例行记者会,briefings,authority,2026-08-27,2026-09-18 00:24:47
17,2026å¹´8æ26æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-26ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260826_12010898.shtml,,外交部,例行记者会,briefings,authority,2026-08-26,2026-09-18 00:24:47
18,2026å¹´8æ25æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-25ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260825_12010101.shtml,,外交部,例行记者会,briefings,authority,2026-08-25,2026-09-18 00:24:47
19,2026å¹´8æ24æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-24ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260824_12009243.shtml,,外交部,例行记者会,briefings,authority,2026-08-24,2026-09-18 00:24:47
20,2026å¹´8æ21æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-21ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260821_12008115.shtml,,外交部,例行记者会,briefings,authority,2026-08-21,2026-09-18 00:24:47
21,2026å¹´8æ20æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-20ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260820_12007399.shtml,,外交部,例行记者会,briefings,authority,2026-08-20,2026-09-18 00:24:47
22,2026å¹´8æ19æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-19ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260819_12006693.shtml,,外交部,例行记者会,briefings,authority,2026-08-19,2026-09-18 00:24:47
23,2026å¹´8æ18æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-18ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260818_12006053.shtml,,外交部,例行记者会,briefings,authority,2026-08-18,2026-09-18 00:24:47
24,2026å¹´8æ17æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-17ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260817_12005240.shtml,,外交部,例行记者会,briefings,authority,2026-08-17,2026-09-18 00:24:47
25,2026å¹´8æ14æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-14ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260814_12004509.shtml,,外交部,例行记者会,briefings,authority,2026-08-14,2026-09-18 00:24:47
26,2026å¹´8æ12æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-12ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260812_12002993.shtml,,外交部,例行记者会,briefings,authority,2026-08-12,2026-09-18 00:24:47
27,2026å¹´8æ11æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-11ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260811_12002214.shtml,,外交部,例行记者会,briefings,authority,2026-08-11,2026-09-18 00:24:47
28,2026å¹´8æ10æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-10ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260810_12001512.shtml,,外交部,例行记者会,briefings,authority,2026-08-10,2026-09-18 00:24:47
29,2026å¹´8æ7æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-07ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260807_12000442.shtml,,外交部,例行记者会,briefings,authority,2026-08-07,2026-09-18 00:24:47
30,2026å¹´8æ6æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-06ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260806_11999822.shtml,,外交部,例行记者会,briefings,authority,2026-08-06,2026-09-18 00:24:47
1,2026å¹´9æ17æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-17ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260917_12024556.shtml,,外交部,例行记者会,briefings,authority,2026-09-17,2026-09-18 01:18:29
2,2026å¹´9æ16æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-16ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260916_12023724.shtml,,外交部,例行记者会,briefings,authority,2026-09-16,2026-09-18 01:18:29
3,2026å¹´9æ15æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-15ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260915_12022859.shtml,,外交部,例行记者会,briefings,authority,2026-09-15,2026-09-18 01:18:29
4,2026å¹´9æ14æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-14ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260914_12021744.shtml,,外交部,例行记者会,briefings,authority,2026-09-14,2026-09-18 01:18:29
5,2026å¹´9æ11æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-11ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260911_12020879.shtml,,外交部,例行记者会,briefings,authority,2026-09-11,2026-09-18 01:18:29
6,2026å¹´9æ10æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-10ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260910_12019908.shtml,,外交部,例行记者会,briefings,authority,2026-09-10,2026-09-18 01:18:29
7,2026å¹´9æ9æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-09ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260909_12019125.shtml,,外交部,例行记者会,briefings,authority,2026-09-09,2026-09-18 01:18:29
8,2026å¹´9æ8æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-08ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260908_12018501.shtml,,外交部,例行记者会,briefings,authority,2026-09-08,2026-09-18 01:18:29
9,2026å¹´9æ7æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-07ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260907_12017452.shtml,,外交部,例行记者会,briefings,authority,2026-09-07,2026-09-18 01:18:29
10,2026å¹´9æ4æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-04ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260904_12016447.shtml,,外交部,例行记者会,briefings,authority,2026-09-04,2026-09-18 01:18:29
11,2026å¹´9æ3æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-03ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260903_12015775.shtml,,外交部,例行记者会,briefings,authority,2026-09-03,2026-09-18 01:18:29
12,2026å¹´9æ2æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-02ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260902_12015002.shtml,,外交部,例行记者会,briefings,authority,2026-09-02,2026-09-18 01:18:29
13,2026å¹´9æ1æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-01ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260901_12014070.shtml,,外交部,例行记者会,briefings,authority,2026-09-01,2026-09-18 01:18:29
14,2026å¹´8æ31æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-08-31ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260831_12013222.shtml,,外交部,例行记者会,briefings,authority,2026-08-31,2026-09-18 01:18:29
15,2026å¹´8æ28æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-28ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260828_12012269.shtml,,外交部,例行记者会,briefings,authority,2026-08-28,2026-09-18 01:18:29
16,2026å¹´8æ27æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-27ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260827_12011623.shtml,,外交部,例行记者会,briefings,authority,2026-08-27,2026-09-18 01:18:29
17,2026å¹´8æ26æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-26ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260826_12010898.shtml,,外交部,例行记者会,briefings,authority,2026-08-26,2026-09-18 01:18:29
18,2026å¹´8æ25æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-25ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260825_12010101.shtml,,外交部,例行记者会,briefings,authority,2026-08-25,2026-09-18 01:18:29
19,2026å¹´8æ24æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-24ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260824_12009243.shtml,,外交部,例行记者会,briefings,authority,2026-08-24,2026-09-18 01:18:29
20,2026å¹´8æ21æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-21ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260821_12008115.shtml,,外交部,例行记者会,briefings,authority,2026-08-21,2026-09-18 01:18:29
21,2026å¹´8æ20æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-20ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260820_12007399.shtml,,外交部,例行记者会,briefings,authority,2026-08-20,2026-09-18 01:18:29
22,2026å¹´8æ19æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-19ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260819_12006693.shtml,,外交部,例行记者会,briefings,authority,2026-08-19,2026-09-18 01:18:29
23,2026å¹´8æ18æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-18ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260818_12006053.shtml,,外交部,例行记者会,briefings,authority,2026-08-18,2026-09-18 01:18:29
24,2026å¹´8æ17æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-17ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260817_12005240.shtml,,外交部,例行记者会,briefings,authority,2026-08-17,2026-09-18 01:18:29
25,2026å¹´8æ14æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-14ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260814_12004509.shtml,,外交部,例行记者会,briefings,authority,2026-08-14,2026-09-18 01:18:29
26,2026å¹´8æ12æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-12ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260812_12002993.shtml,,外交部,例行记者会,briefings,authority,2026-08-12,2026-09-18 01:18:29
27,2026å¹´8æ11æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-11ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260811_12002214.shtml,,外交部,例行记者会,briefings,authority,2026-08-11,2026-09-18 01:18:29
28,2026å¹´8æ10æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-10ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260810_12001512.shtml,,外交部,例行记者会,briefings,authority,2026-08-10,2026-09-18 01:18:29
29,2026å¹´8æ7æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-07ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260807_12000442.shtml,,外交部,例行记者会,briefings,authority,2026-08-07,2026-09-18 01:18:29
30,2026å¹´8æ6æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-06ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260806_11999822.shtml,,外交部,例行记者会,briefings,authority,2026-08-06,2026-09-18 01:18:29
1,2026å¹´9æ17æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-17ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260917_12024556.shtml,,外交部,例行记者会,briefings,authority,2026-09-17,2026-09-18 02:26:52
2,2026å¹´9æ16æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-16ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260916_12023724.shtml,,外交部,例行记者会,briefings,authority,2026-09-16,2026-09-18 02:26:52
3,2026å¹´9æ15æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-15ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260915_12022859.shtml,,外交部,例行记者会,briefings,authority,2026-09-15,2026-09-18 02:26:52
4,2026å¹´9æ14æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-14ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260914_12021744.shtml,,外交部,例行记者会,briefings,authority,2026-09-14,2026-09-18 02:26:52
5,2026å¹´9æ11æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-11ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260911_12020879.shtml,,外交部,例行记者会,briefings,authority,2026-09-11,2026-09-18 02:26:52
6,2026å¹´9æ10æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-10ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260910_12019908.shtml,,外交部,例行记者会,briefings,authority,2026-09-10,2026-09-18 02:26:52
7,2026å¹´9æ9æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-09ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260909_12019125.shtml,,外交部,例行记者会,briefings,authority,2026-09-09,2026-09-18 02:26:52
8,2026å¹´9æ8æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-08ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260908_12018501.shtml,,外交部,例行记者会,briefings,authority,2026-09-08,2026-09-18 02:26:52
9,2026å¹´9æ7æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-07ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260907_12017452.shtml,,外交部,例行记者会,briefings,authority,2026-09-07,2026-09-18 02:26:52
10,2026å¹´9æ4æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-04ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260904_12016447.shtml,,外交部,例行记者会,briefings,authority,2026-09-04,2026-09-18 02:26:52
11,2026å¹´9æ3æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-03ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260903_12015775.shtml,,外交部,例行记者会,briefings,authority,2026-09-03,2026-09-18 02:26:52
12,2026å¹´9æ2æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-02ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260902_12015002.shtml,,外交部,例行记者会,briefings,authority,2026-09-02,2026-09-18 02:26:52
13,2026å¹´9æ1æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-01ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260901_12014070.shtml,,外交部,例行记者会,briefings,authority,2026-09-01,2026-09-18 02:26:52
14,2026å¹´8æ31æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-08-31ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260831_12013222.shtml,,外交部,例行记者会,briefings,authority,2026-08-31,2026-09-18 02:26:52
15,2026å¹´8æ28æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-28ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260828_12012269.shtml,,外交部,例行记者会,briefings,authority,2026-08-28,2026-09-18 02:26:52
16,2026å¹´8æ27æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-27ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260827_12011623.shtml,,外交部,例行记者会,briefings,authority,2026-08-27,2026-09-18 02:26:52
17,2026å¹´8æ26æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-26ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260826_12010898.shtml,,外交部,例行记者会,briefings,authority,2026-08-26,2026-09-18 02:26:52
18,2026å¹´8æ25æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-25ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260825_12010101.shtml,,外交部,例行记者会,briefings,authority,2026-08-25,2026-09-18 02:26:52
19,2026å¹´8æ24æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-24ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260824_12009243.shtml,,外交部,例行记者会,briefings,authority,2026-08-24,2026-09-18 02:26:52
20,2026å¹´8æ21æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-21ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260821_12008115.shtml,,外交部,例行记者会,briefings,authority,2026-08-21,2026-09-18 02:26:52
21,2026å¹´8æ20æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-20ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260820_12007399.shtml,,外交部,例行记者会,briefings,authority,2026-08-20,2026-09-18 02:26:52
22,2026å¹´8æ19æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-19ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260819_12006693.shtml,,外交部,例行记者会,briefings,authority,2026-08-19,2026-09-18 02:26:52
23,2026å¹´8æ18æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-18ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260818_12006053.shtml,,外交部,例行记者会,briefings,authority,2026-08-18,2026-09-18 02:26:52
24,2026å¹´8æ17æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-17ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260817_12005240.shtml,,外交部,例行记者会,briefings,authority,2026-08-17,2026-09-18 02:26:52
25,2026å¹´8æ14æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-14ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260814_12004509.shtml,,外交部,例行记者会,briefings,authority,2026-08-14,2026-09-18 02:26:52
26,2026å¹´8æ12æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-12ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260812_12002993.shtml,,外交部,例行记者会,briefings,authority,2026-08-12,2026-09-18 02:26:52
27,2026å¹´8æ11æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-11ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260811_12002214.shtml,,外交部,例行记者会,briefings,authority,2026-08-11,2026-09-18 02:26:52
28,2026å¹´8æ10æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-10ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260810_12001512.shtml,,外交部,例行记者会,briefings,authority,2026-08-10,2026-09-18 02:26:52
29,2026å¹´8æ7æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-07ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260807_12000442.shtml,,外交部,例行记者会,briefings,authority,2026-08-07,2026-09-18 02:26:52
