index,title,desc,hot,url,image,source,type,ranking_id,surface,published_at,datetime
11,2026å¹´9æ2æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-02ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260902_12015002.shtml,,外交部,例行记者会,briefings,authority,2026-09-02,2026-09-17 14:37:22
12,2026å¹´9æ1æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-01ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260901_12014070.shtml,,外交部,例行记者会,briefings,authority,2026-09-01,2026-09-17 14:37:22
13,2026å¹´8æ31æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-08-31ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260831_12013222.shtml,,外交部,例行记者会,briefings,authority,2026-08-31,2026-09-17 14:37:22
14,2026å¹´8æ28æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-28ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260828_12012269.shtml,,外交部,例行记者会,briefings,authority,2026-08-28,2026-09-17 14:37:22
15,2026å¹´8æ27æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-27ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260827_12011623.shtml,,外交部,例行记者会,briefings,authority,2026-08-27,2026-09-17 14:37:22
16,2026å¹´8æ26æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-26ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260826_12010898.shtml,,外交部,例行记者会,briefings,authority,2026-08-26,2026-09-17 14:37:22
17,2026å¹´8æ25æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-25ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260825_12010101.shtml,,外交部,例行记者会,briefings,authority,2026-08-25,2026-09-17 14:37:22
18,2026å¹´8æ24æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-24ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260824_12009243.shtml,,外交部,例行记者会,briefings,authority,2026-08-24,2026-09-17 14:37:22
19,2026å¹´8æ21æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-21ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260821_12008115.shtml,,外交部,例行记者会,briefings,authority,2026-08-21,2026-09-17 14:37:22
20,2026å¹´8æ20æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-20ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260820_12007399.shtml,,外交部,例行记者会,briefings,authority,2026-08-20,2026-09-17 14:37:22
21,2026å¹´8æ19æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-19ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260819_12006693.shtml,,外交部,例行记者会,briefings,authority,2026-08-19,2026-09-17 14:37:22
22,2026å¹´8æ18æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-18ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260818_12006053.shtml,,外交部,例行记者会,briefings,authority,2026-08-18,2026-09-17 14:37:22
23,2026å¹´8æ17æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-17ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260817_12005240.shtml,,外交部,例行记者会,briefings,authority,2026-08-17,2026-09-17 14:37:22
24,2026å¹´8æ14æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-14ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260814_12004509.shtml,,外交部,例行记者会,briefings,authority,2026-08-14,2026-09-17 14:37:22
25,2026å¹´8æ12æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-12ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260812_12002993.shtml,,外交部,例行记者会,briefings,authority,2026-08-12,2026-09-17 14:37:22
26,2026å¹´8æ11æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-11ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260811_12002214.shtml,,外交部,例行记者会,briefings,authority,2026-08-11,2026-09-17 14:37:22
27,2026å¹´8æ10æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-10ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260810_12001512.shtml,,外交部,例行记者会,briefings,authority,2026-08-10,2026-09-17 14:37:22
28,2026å¹´8æ7æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-07ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260807_12000442.shtml,,外交部,例行记者会,briefings,authority,2026-08-07,2026-09-17 14:37:22
29,2026å¹´8æ6æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-06ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260806_11999822.shtml,,外交部,例行记者会,briefings,authority,2026-08-06,2026-09-17 14:37:22
30,2026å¹´8æ5æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-05ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260805_11999004.shtml,,外交部,例行记者会,briefings,authority,2026-08-05,2026-09-17 14:37:22
1,2026å¹´9æ16æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-16ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260916_12023724.shtml,,外交部,例行记者会,briefings,authority,2026-09-16,2026-09-17 15:26:58
2,2026å¹´9æ15æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-15ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260915_12022859.shtml,,外交部,例行记者会,briefings,authority,2026-09-15,2026-09-17 15:26:58
3,2026å¹´9æ14æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-14ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260914_12021744.shtml,,外交部,例行记者会,briefings,authority,2026-09-14,2026-09-17 15:26:58
4,2026å¹´9æ11æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-11ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260911_12020879.shtml,,外交部,例行记者会,briefings,authority,2026-09-11,2026-09-17 15:26:58
5,2026å¹´9æ10æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-10ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260910_12019908.shtml,,外交部,例行记者会,briefings,authority,2026-09-10,2026-09-17 15:26:58
6,2026å¹´9æ9æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-09ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260909_12019125.shtml,,外交部,例行记者会,briefings,authority,2026-09-09,2026-09-17 15:26:58
7,2026å¹´9æ8æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-08ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260908_12018501.shtml,,外交部,例行记者会,briefings,authority,2026-09-08,2026-09-17 15:26:58
8,2026å¹´9æ7æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-07ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260907_12017452.shtml,,外交部,例行记者会,briefings,authority,2026-09-07,2026-09-17 15:26:58
9,2026å¹´9æ4æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-04ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260904_12016447.shtml,,外交部,例行记者会,briefings,authority,2026-09-04,2026-09-17 15:26:58
10,2026å¹´9æ3æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-03ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260903_12015775.shtml,,外交部,例行记者会,briefings,authority,2026-09-03,2026-09-17 15:26:58
11,2026å¹´9æ2æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-02ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260902_12015002.shtml,,外交部,例行记者会,briefings,authority,2026-09-02,2026-09-17 15:26:58
12,2026å¹´9æ1æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-01ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260901_12014070.shtml,,外交部,例行记者会,briefings,authority,2026-09-01,2026-09-17 15:26:58
13,2026å¹´8æ31æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-08-31ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260831_12013222.shtml,,外交部,例行记者会,briefings,authority,2026-08-31,2026-09-17 15:26:58
14,2026å¹´8æ28æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-28ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260828_12012269.shtml,,外交部,例行记者会,briefings,authority,2026-08-28,2026-09-17 15:26:58
15,2026å¹´8æ27æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-27ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260827_12011623.shtml,,外交部,例行记者会,briefings,authority,2026-08-27,2026-09-17 15:26:58
16,2026å¹´8æ26æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-26ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260826_12010898.shtml,,外交部,例行记者会,briefings,authority,2026-08-26,2026-09-17 15:26:58
17,2026å¹´8æ25æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-25ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260825_12010101.shtml,,外交部,例行记者会,briefings,authority,2026-08-25,2026-09-17 15:26:58
18,2026å¹´8æ24æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-24ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260824_12009243.shtml,,外交部,例行记者会,briefings,authority,2026-08-24,2026-09-17 15:26:58
19,2026å¹´8æ21æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-21ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260821_12008115.shtml,,外交部,例行记者会,briefings,authority,2026-08-21,2026-09-17 15:26:58
20,2026å¹´8æ20æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-20ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260820_12007399.shtml,,外交部,例行记者会,briefings,authority,2026-08-20,2026-09-17 15:26:58
21,2026å¹´8æ19æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-19ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260819_12006693.shtml,,外交部,例行记者会,briefings,authority,2026-08-19,2026-09-17 15:26:58
22,2026å¹´8æ18æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-18ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260818_12006053.shtml,,外交部,例行记者会,briefings,authority,2026-08-18,2026-09-17 15:26:58
23,2026å¹´8æ17æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-17ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260817_12005240.shtml,,外交部,例行记者会,briefings,authority,2026-08-17,2026-09-17 15:26:58
24,2026å¹´8æ14æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-14ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260814_12004509.shtml,,外交部,例行记者会,briefings,authority,2026-08-14,2026-09-17 15:26:58
25,2026å¹´8æ12æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-12ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260812_12002993.shtml,,外交部,例行记者会,briefings,authority,2026-08-12,2026-09-17 15:26:58
26,2026å¹´8æ11æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-11ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260811_12002214.shtml,,外交部,例行记者会,briefings,authority,2026-08-11,2026-09-17 15:26:58
27,2026å¹´8æ10æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-10ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260810_12001512.shtml,,外交部,例行记者会,briefings,authority,2026-08-10,2026-09-17 15:26:58
28,2026å¹´8æ7æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-07ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260807_12000442.shtml,,外交部,例行记者会,briefings,authority,2026-08-07,2026-09-17 15:26:58
29,2026å¹´8æ6æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-06ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260806_11999822.shtml,,外交部,例行记者会,briefings,authority,2026-08-06,2026-09-17 15:26:58
30,2026å¹´8æ5æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-05ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260805_11999004.shtml,,外交部,例行记者会,briefings,authority,2026-08-05,2026-09-17 15:26:58
1,2026å¹´9æ16æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-16ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260916_12023724.shtml,,外交部,例行记者会,briefings,authority,2026-09-16,2026-09-17 16:30:37
2,2026å¹´9æ15æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-15ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260915_12022859.shtml,,外交部,例行记者会,briefings,authority,2026-09-15,2026-09-17 16:30:37
3,2026å¹´9æ14æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-14ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260914_12021744.shtml,,外交部,例行记者会,briefings,authority,2026-09-14,2026-09-17 16:30:37
4,2026å¹´9æ11æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-11ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260911_12020879.shtml,,外交部,例行记者会,briefings,authority,2026-09-11,2026-09-17 16:30:37
5,2026å¹´9æ10æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-10ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260910_12019908.shtml,,外交部,例行记者会,briefings,authority,2026-09-10,2026-09-17 16:30:37
6,2026å¹´9æ9æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-09ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260909_12019125.shtml,,外交部,例行记者会,briefings,authority,2026-09-09,2026-09-17 16:30:37
7,2026å¹´9æ8æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-08ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260908_12018501.shtml,,外交部,例行记者会,briefings,authority,2026-09-08,2026-09-17 16:30:37
8,2026å¹´9æ7æ¥å¤äº¤é¨åè¨äººæ¯å®ä¸»æä¾è¡è®°èä¼ï¼2026-09-07ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260907_12017452.shtml,,外交部,例行记者会,briefings,authority,2026-09-07,2026-09-17 16:30:37
9,2026å¹´9æ4æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-04ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260904_12016447.shtml,,外交部,例行记者会,briefings,authority,2026-09-04,2026-09-17 16:30:37
10,2026å¹´9æ3æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-03ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260903_12015775.shtml,,外交部,例行记者会,briefings,authority,2026-09-03,2026-09-17 16:30:37
11,2026å¹´9æ2æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-02ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260902_12015002.shtml,,外交部,例行记者会,briefings,authority,2026-09-02,2026-09-17 16:30:37
12,2026å¹´9æ1æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-09-01ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202609/t20260901_12014070.shtml,,外交部,例行记者会,briefings,authority,2026-09-01,2026-09-17 16:30:37
13,2026å¹´8æ31æ¥å¤äº¤é¨åè¨äººé­åæä¸»æä¾è¡è®°èä¼ï¼2026-08-31ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260831_12013222.shtml,,外交部,例行记者会,briefings,authority,2026-08-31,2026-09-17 16:30:37
14,2026å¹´8æ28æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-28ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260828_12012269.shtml,,外交部,例行记者会,briefings,authority,2026-08-28,2026-09-17 16:30:37
15,2026å¹´8æ27æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-27ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260827_12011623.shtml,,外交部,例行记者会,briefings,authority,2026-08-27,2026-09-17 16:30:37
16,2026å¹´8æ26æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-26ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260826_12010898.shtml,,外交部,例行记者会,briefings,authority,2026-08-26,2026-09-17 16:30:37
17,2026å¹´8æ25æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-25ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260825_12010101.shtml,,外交部,例行记者会,briefings,authority,2026-08-25,2026-09-17 16:30:37
18,2026å¹´8æ24æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-24ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260824_12009243.shtml,,外交部,例行记者会,briefings,authority,2026-08-24,2026-09-17 16:30:37
19,2026å¹´8æ21æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-21ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260821_12008115.shtml,,外交部,例行记者会,briefings,authority,2026-08-21,2026-09-17 16:30:37
20,2026å¹´8æ20æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-20ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260820_12007399.shtml,,外交部,例行记者会,briefings,authority,2026-08-20,2026-09-17 16:30:37
21,2026å¹´8æ19æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-19ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260819_12006693.shtml,,外交部,例行记者会,briefings,authority,2026-08-19,2026-09-17 16:30:37
22,2026å¹´8æ18æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-18ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260818_12006053.shtml,,外交部,例行记者会,briefings,authority,2026-08-18,2026-09-17 16:30:37
23,2026å¹´8æ17æ¥å¤äº¤é¨åè¨äººæåä¸»æä¾è¡è®°èä¼ï¼2026-08-17ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260817_12005240.shtml,,外交部,例行记者会,briefings,authority,2026-08-17,2026-09-17 16:30:37
24,2026å¹´8æ14æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-14ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260814_12004509.shtml,,外交部,例行记者会,briefings,authority,2026-08-14,2026-09-17 16:30:37
25,2026å¹´8æ12æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-12ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260812_12002993.shtml,,外交部,例行记者会,briefings,authority,2026-08-12,2026-09-17 16:30:37
26,2026å¹´8æ11æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-11ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260811_12002214.shtml,,外交部,例行记者会,briefings,authority,2026-08-11,2026-09-17 16:30:37
27,2026å¹´8æ10æ¥å¤äº¤é¨åè¨äººé­åæç­è®°èé®ï¼2026-08-10ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260810_12001512.shtml,,外交部,例行记者会,briefings,authority,2026-08-10,2026-09-17 16:30:37
28,2026å¹´8æ7æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-07ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260807_12000442.shtml,,外交部,例行记者会,briefings,authority,2026-08-07,2026-09-17 16:30:37
29,2026å¹´8æ6æ¥å¤äº¤é¨åè¨äººæåç­è®°èé®ï¼2026-08-06ï¼,,,https://www.mfa.gov.cn/web/wjdt_674879/fyrbt_674889/202608/t20260806_11999822.shtml,,外交部,例行记者会,briefings,authority,2026-08-06,2026-09-17 16:30:37
